221977	/media/hdd2/Camara/Recordings/2026-08-21/31-20260821092452.jpg
229102	/media/hdd2/Camara/Recordings/2026-08-21/33-20260821093501.jpg
219174	/media/hdd2/Camara/Recordings/2026-08-21/34-20260821093825.jpg
236945	/media/hdd2/Camara/Recordings/2026-08-21/35-20260821093841.jpg
239471	/media/hdd2/Camara/Recordings/2026-08-21/36-20260821100052.jpg
255041	/media/hdd2/Camara/Recordings/2026-08-21/37-20260821101605.jpg
261318	/media/hdd2/Camara/Recordings/2026-08-21/38-20260821101938.jpg
229570	/media/hdd2/Camara/Recordings/2026-08-21/39-20260821102038.jpg
249898	/media/hdd2/Camara/Recordings/2026-08-21/40-20260821102123.jpg
218446	/media/hdd2/Camara/Recordings/2026-08-21/41-20260821103047.jpg
235615	/media/hdd2/Camara/Recordings/2026-08-21/42-20260821103227.jpg
226665	/media/hdd2/Camara/Recordings/2026-08-21/43-20260821103547.jpg
231874	/media/hdd2/Camara/Recordings/2026-08-21/46-20260821111103.jpg
214819	/media/hdd2/Camara/Recordings/2026-08-21/48-20260821111718.jpg
223341	/media/hdd2/Camara/Recordings/2026-08-21/49-20260821111728.jpg
230285	/media/hdd2/Camara/Recordings/2026-08-21/50-20260821111951.jpg
217594	/media/hdd2/Camara/Recordings/2026-08-21/51-20260821114326.jpg
227093	/media/hdd2/Camara/Recordings/2026-08-21/53-20260821115814.jpg
207264	/media/hdd2/Camara/Recordings/2026-08-21/54-20260821115935.jpg
212206	/media/hdd2/Camara/Recordings/2026-08-21/57-20260821121634.jpg
225858	/media/hdd2/Camara/Recordings/2026-08-21/59-20260821124729.jpg
217036	/media/hdd2/Camara/Recordings/2026-08-21/71-20260821130112.jpg
253120	/media/hdd2/Camara/Recordings/2026-08-22/124-20260822095325.jpg
254527	/media/hdd2/Camara/Recordings/2026-08-22/125-20260822103644.jpg
258296	/media/hdd2/Camara/Recordings/2026-08-22/126-20260822104957.jpg
254481	/media/hdd2/Camara/Recordings/2026-08-22/127-20260822110204.jpg
245686	/media/hdd2/Camara/Recordings/2026-08-22/128-20260822110733.jpg
227047	/media/hdd2/Camara/Recordings/2026-08-22/129-20260822111857.jpg
220971	/media/hdd2/Camara/Recordings/2026-08-22/132-20260822114349.jpg
228617	/media/hdd2/Camara/Recordings/2026-08-22/133-20260822115344.jpg
206016	/media/hdd2/Camara/Recordings/2026-08-22/137-20260822120758.jpg
215255	/media/hdd2/Camara/Recordings/2026-08-23/162-20260823090920.jpg
238969	/media/hdd2/Camara/Recordings/2026-08-23/164-20260823094621.jpg
211293	/media/hdd2/Camara/Recordings/2026-08-23/165-20260823095301.jpg
241160	/media/hdd2/Camara/Recordings/2026-08-23/167-20260823111711.jpg
207578	/media/hdd2/Camara/Recordings/2026-08-23/168-20260823113332.jpg
207300	/media/hdd2/Camara/Recordings/2026-08-23/178-20260823120025.jpg
206960	/media/hdd2/Camara/Recordings/2026-08-23/181-20260823120054.jpg
207122	/media/hdd2/Camara/Recordings/2026-08-23/182-20260823120105.jpg
207749	/media/hdd2/Camara/Recordings/2026-08-23/183-20260823120119.jpg
206587	/media/hdd2/Camara/Recordings/2026-08-23/185-20260823120228.jpg
205293	/media/hdd2/Camara/Recordings/2026-08-23/189-20260823120411.jpg
205186	/media/hdd2/Camara/Recordings/2026-08-23/235-20260823122845.jpg
341788	/media/hdd2/Camara/Recordings/2026-08-29/01-20260829200312.jpg
338257	/media/hdd2/Camara/Recordings/2026-08-29/02-20260829205021.jpg
332971	/media/hdd2/Camara/Recordings/2026-08-29/03-20260829222132.jpg
328755	/media/hdd2/Camara/Recordings/2026-08-30/04-20260830002118.jpg
304364	/media/hdd2/Camara/Recordings/2026-08-30/10-20260830075441.jpg
349271	/media/hdd2/Camara/Recordings/2026-08-30/11-20260830111409.jpg
351659	/media/hdd2/Camara/Recordings/2026-08-30/12-20260830111501.jpg
339063	/media/hdd2/Camara/Recordings/2026-08-30/13-20260830111525.jpg
347720	/media/hdd2/Camara/Recordings/2026-08-30/14-20260830112117.jpg
318018	/media/hdd2/Camara/Recordings/2026-08-30/14-20260830112217.jpg
312543	/media/hdd2/Camara/Recordings/2026-08-30/14-20260830112317.jpg
333428	/media/hdd2/Camara/Recordings/2026-08-30/14-20260830112417.jpg
338630	/media/hdd2/Camara/Recordings/2026-08-30/14-20260830112517.jpg
342080	/media/hdd2/Camara/Recordings/2026-08-30/15-20260830112714.jpg
344558	/media/hdd2/Camara/Recordings/2026-08-30/16-20260830112852.jpg
346224	/media/hdd2/Camara/Recordings/2026-08-30/17-20260830114201.jpg
344742	/media/hdd2/Camara/Recordings/2026-08-30/18-20260830122149.jpg
343181	/media/hdd2/Camara/Recordings/2026-08-30/19-20260830122450.jpg
341037	/media/hdd2/Camara/Recordings/2026-08-30/20-20260830124712.jpg
330907	/media/hdd2/Camara/Recordings/2026-08-30/21-20260830124729.jpg
323973	/media/hdd2/Camara/Recordings/2026-08-30/22-20260830130507.jpg
331632	/media/hdd2/Camara/Recordings/2026-08-30/23-20260830130535.jpg
348469	/media/hdd2/Camara/Recordings/2026-08-30/24-20260830140130.jpg
351683	/media/hdd2/Camara/Recordings/2026-08-30/25-20260830141247.jpg
357171	/media/hdd2/Camara/Recordings/2026-08-30/26-20260830152833.jpg
359827	/media/hdd2/Camara/Recordings/2026-08-30/27-20260830153020.jpg
366427	/media/hdd2/Camara/Recordings/2026-08-30/28-20260830164143.jpg
364343	/media/hdd2/Camara/Recordings/2026-08-30/29-20260830173122.jpg
375168	/media/hdd2/Camara/Recordings/2026-08-30/30-20260830180453.jpg
357716	/media/hdd2/Camara/Recordings/2026-08-30/31-20260830183146.jpg
357297	/media/hdd2/Camara/Recordings/2026-08-30/32-20260830184956.jpg
323196	/media/hdd2/Camara/Recordings/2026-08-30/33-20260830185157.jpg
349642	/media/hdd2/Camara/Recordings/2026-08-30/34-20260830224143.jpg
347258	/media/hdd2/Camara/Recordings/2026-08-30/35-20260830224218.jpg
344077	/media/hdd2/Camara/Recordings/2026-08-31/01-20260831123741.jpg
366361	/media/hdd2/Camara/Recordings/2026-08-31/01-20260831162304.jpg
338453	/media/hdd2/Camara/Recordings/2026-08-31/02-20260831124106.jpg
371798	/media/hdd2/Camara/Recordings/2026-08-31/02-20260831163138.jpg
362066	/media/hdd2/Camara/Recordings/2026-08-31/03-20260831124207.jpg
377710	/media/hdd2/Camara/Recordings/2026-08-31/03-20260831164503.jpg
360196	/media/hdd2/Camara/Recordings/2026-08-31/04-20260831124341.jpg
362537	/media/hdd2/Camara/Recordings/2026-08-31/04-20260831164513.jpg
385059	/media/hdd2/Camara/Recordings/2026-08-31/05-20260831131032.jpg
379398	/media/hdd2/Camara/Recordings/2026-08-31/05-20260831164603.jpg
356382	/media/hdd2/Camara/Recordings/2026-08-31/06-20260831131137.jpg
377024	/media/hdd2/Camara/Recordings/2026-08-31/06-20260831164658.jpg
374724	/media/hdd2/Camara/Recordings/2026-08-31/07-20260831131803.jpg
372420	/media/hdd2/Camara/Recordings/2026-08-31/07-20260831171651.jpg
361292	/media/hdd2/Camara/Recordings/2026-08-31/08-20260831132056.jpg
386111	/media/hdd2/Camara/Recordings/2026-08-31/08-20260831173826.jpg
364946	/media/hdd2/Camara/Recordings/2026-08-31/09-20260831132622.jpg
389819	/media/hdd2/Camara/Recordings/2026-08-31/09-20260831173854.jpg
368221	/media/hdd2/Camara/Recordings/2026-08-31/10-20260831133412.jpg
379928	/media/hdd2/Camara/Recordings/2026-08-31/10-20260831174001.jpg
379188	/media/hdd2/Camara/Recordings/2026-08-31/11-20260831133554.jpg
389434	/media/hdd2/Camara/Recordings/2026-08-31/11-20260831180457.jpg
383649	/media/hdd2/Camara/Recordings/2026-08-31/12-20260831150106.jpg
388456	/media/hdd2/Camara/Recordings/2026-08-31/12-20260831180544.jpg
382262	/media/hdd2/Camara/Recordings/2026-08-31/13-20260831150515.jpg
386794	/media/hdd2/Camara/Recordings/2026-08-31/13-20260831180625.jpg
393846	/media/hdd2/Camara/Recordings/2026-08-31/14-20260831151124.jpg
349923	/media/hdd2/Camara/Recordings/2026-08-31/14-20260831185020.jpg
383606	/media/hdd2/Camara/Recordings/2026-08-31/15-20260831160947.jpg
260307	/media/hdd2/Camara/Recordings/2026-08-31/15-20260831185311.jpg
338302	/media/hdd2/Camara/Recordings/2026-08-31/16-20260831190541.jpg
338782	/media/hdd2/Camara/Recordings/2026-08-31/17-20260831190959.jpg
327802	/media/hdd2/Camara/Recordings/2026-08-31/18-20260831192251.jpg
324342	/media/hdd2/Camara/Recordings/2026-08-31/19-20260831193110.jpg
325563	/media/hdd2/Camara/Recordings/2026-08-31/20-20260831193310.jpg
325949	/media/hdd2/Camara/Recordings/2026-08-31/21-20260831193625.jpg
324248	/media/hdd2/Camara/Recordings/2026-08-31/22-20260831195024.jpg
363533	/media/hdd2/Camara/Recordings/2026-08-31/23-20260831222202.jpg
350334	/media/hdd2/Camara/Recordings/2026-08-31/24-20260831222216.jpg
360899	/media/hdd2/Camara/Recordings/2026-08-31/25-20260831223552.jpg
360517	/media/hdd2/Camara/Recordings/2026-08-31/26-20260831230755.jpg
355307	/media/hdd2/Camara/Recordings/2026-08-31/27-20260831230813.jpg
349902	/media/hdd2/Camara/Recordings/2026-08-31/36-20260831003201.jpg
222309	/media/hdd2/Camara/Recordings/2026-08-31/37-20260831004112.jpg
206045	/media/hdd2/Camara/Recordings/2026-08-31/50-20260831041917.jpg
208484	/media/hdd2/Camara/Recordings/2026-08-31/51-20260831043712.jpg
210291	/media/hdd2/Camara/Recordings/2026-08-31/52-20260831053213.jpg
213010	/media/hdd2/Camara/Recordings/2026-08-31/54-20260831061146.jpg
210360	/media/hdd2/Camara/Recordings/2026-08-31/55-20260831064122.jpg
208584	/media/hdd2/Camara/Recordings/2026-08-31/56-20260831064132.jpg
208054	/media/hdd2/Camara/Recordings/2026-08-31/57-20260831064358.jpg
204869	/media/hdd2/Camara/Recordings/2026-08-31/58-20260831064914.jpg
314085	/media/hdd2/Camara/Recordings/2026-08-31/59-20260831074933.jpg
368399	/media/hdd2/Camara/Recordings/2026-08-31/60-20260831091654.jpg
386351	/media/hdd2/Camara/Recordings/2026-08-31/61-20260831093336.jpg
375040	/media/hdd2/Camara/Recordings/2026-08-31/62-20260831095210.jpg
383342	/media/hdd2/Camara/Recordings/2026-08-31/64-20260831103411.jpg
383142	/media/hdd2/Camara/Recordings/2026-08-31/65-20260831104424.jpg
375420	/media/hdd2/Camara/Recordings/2026-08-31/66-20260831104515.jpg
386713	/media/hdd2/Camara/Recordings/2026-08-31/67-20260831110036.jpg
391302	/media/hdd2/Camara/Recordings/2026-08-31/68-20260831110728.jpg
390761	/media/hdd2/Camara/Recordings/2026-08-31/69-20260831111056.jpg
353023	/media/hdd2/Camara/Recordings/2026-08-31/70-20260831121704.jpg
345354	/media/hdd2/Camara/Recordings/2026-08-31/71-20260831121857.jpg
389233	/media/hdd2/Camara/Recordings/2026-09-01/01-20260901095229.jpg
353241	/media/hdd2/Camara/Recordings/2026-09-01/01-20260901170646.jpg
355138	/media/hdd2/Camara/Recordings/2026-09-01/02-20260901171021.jpg
354670	/media/hdd2/Camara/Recordings/2026-09-01/03-20260901174335.jpg
368228	/media/hdd2/Camara/Recordings/2026-09-01/04-20260901180119.jpg
383367	/media/hdd2/Camara/Recordings/2026-09-01/06-20260901095823.jpg
341907	/media/hdd2/Camara/Recordings/2026-09-01/06-20260901194720.jpg
383541	/media/hdd2/Camara/Recordings/2026-09-01/07-20260901095853.jpg
340582	/media/hdd2/Camara/Recordings/2026-09-01/07-20260901195926.jpg
380574	/media/hdd2/Camara/Recordings/2026-09-01/08-20260901095949.jpg
340964	/media/hdd2/Camara/Recordings/2026-09-01/08-20260901200933.jpg
362312	/media/hdd2/Camara/Recordings/2026-09-01/09-20260901100014.jpg
333503	/media/hdd2/Camara/Recordings/2026-09-01/09-20260901220005.jpg
351291	/media/hdd2/Camara/Recordings/2026-09-01/100-20260901112404.jpg
370441	/media/hdd2/Camara/Recordings/2026-09-01/10-20260901100034.jpg
354944	/media/hdd2/Camara/Recordings/2026-09-01/10-20260901222037.jpg
345040	/media/hdd2/Camara/Recordings/2026-09-01/102-20260901112447.jpg
352745	/media/hdd2/Camara/Recordings/2026-09-01/103-20260901112622.jpg
352944	/media/hdd2/Camara/Recordings/2026-09-01/104-20260901112714.jpg
347489	/media/hdd2/Camara/Recordings/2026-09-01/105-20260901112746.jpg
346924	/media/hdd2/Camara/Recordings/2026-09-01/107-20260901112827.jpg
350781	/media/hdd2/Camara/Recordings/2026-09-01/108-20260901112904.jpg
353155	/media/hdd2/Camara/Recordings/2026-09-01/109-20260901113040.jpg
346646	/media/hdd2/Camara/Recordings/2026-09-01/110-20260901113132.jpg
350325	/media/hdd2/Camara/Recordings/2026-09-01/11-20260901235141.jpg
347947	/media/hdd2/Camara/Recordings/2026-09-01/112-20260901113449.jpg
354730	/media/hdd2/Camara/Recordings/2026-09-01/113-20260901113509.jpg
353875	/media/hdd2/Camara/Recordings/2026-09-01/114-20260901113534.jpg
354990	/media/hdd2/Camara/Recordings/2026-09-01/116-20260901113636.jpg
353925	/media/hdd2/Camara/Recordings/2026-09-01/118-20260901113753.jpg
352568	/media/hdd2/Camara/Recordings/2026-09-01/119-20260901113841.jpg
346761	/media/hdd2/Camara/Recordings/2026-09-01/120-20260901113908.jpg
350931	/media/hdd2/Camara/Recordings/2026-09-01/121-20260901113945.jpg
359581	/media/hdd2/Camara/Recordings/2026-09-01/12-20260901100219.jpg
340116	/media/hdd2/Camara/Recordings/2026-09-01/123-20260901114104.jpg
349641	/media/hdd2/Camara/Recordings/2026-09-01/124-20260901114249.jpg
350111	/media/hdd2/Camara/Recordings/2026-09-01/125-20260901114324.jpg
349113	/media/hdd2/Camara/Recordings/2026-09-01/126-20260901114332.jpg
356028	/media/hdd2/Camara/Recordings/2026-09-01/128-20260901114449.jpg
351723	/media/hdd2/Camara/Recordings/2026-09-01/129-20260901114504.jpg
325377	/media/hdd2/Camara/Recordings/2026-09-01/130-20260901114527.jpg
338309	/media/hdd2/Camara/Recordings/2026-09-01/131-20260901114556.jpg
364043	/media/hdd2/Camara/Recordings/2026-09-01/13-20260901100246.jpg
344744	/media/hdd2/Camara/Recordings/2026-09-01/132-20260901114644.jpg
344927	/media/hdd2/Camara/Recordings/2026-09-01/133-20260901114654.jpg
340978	/media/hdd2/Camara/Recordings/2026-09-01/134-20260901114707.jpg
348612	/media/hdd2/Camara/Recordings/2026-09-01/135-20260901114716.jpg
336635	/media/hdd2/Camara/Recordings/2026-09-01/136-20260901114730.jpg
353969	/media/hdd2/Camara/Recordings/2026-09-01/137-20260901114929.jpg
351186	/media/hdd2/Camara/Recordings/2026-09-01/138-20260901115028.jpg
351304	/media/hdd2/Camara/Recordings/2026-09-01/139-20260901115228.jpg
351048	/media/hdd2/Camara/Recordings/2026-09-01/140-20260901115348.jpg
338267	/media/hdd2/Camara/Recordings/2026-09-01/141-20260901115523.jpg
360175	/media/hdd2/Camara/Recordings/2026-09-01/14-20260901100311.jpg
328093	/media/hdd2/Camara/Recordings/2026-09-01/142-20260901115556.jpg
342624	/media/hdd2/Camara/Recordings/2026-09-01/143-20260901115835.jpg
342959	/media/hdd2/Camara/Recordings/2026-09-01/144-20260901115848.jpg
347544	/media/hdd2/Camara/Recordings/2026-09-01/145-20260901115901.jpg
336355	/media/hdd2/Camara/Recordings/2026-09-01/146-20260901120013.jpg
338935	/media/hdd2/Camara/Recordings/2026-09-01/148-20260901120120.jpg
337042	/media/hdd2/Camara/Recordings/2026-09-01/149-20260901120131.jpg
334958	/media/hdd2/Camara/Recordings/2026-09-01/151-20260901120203.jpg
337596	/media/hdd2/Camara/Recordings/2026-09-01/153-20260901120341.jpg
331653	/media/hdd2/Camara/Recordings/2026-09-01/154-20260901120403.jpg
331695	/media/hdd2/Camara/Recordings/2026-09-01/155-20260901120434.jpg
336014	/media/hdd2/Camara/Recordings/2026-09-01/157-20260901120754.jpg
334758	/media/hdd2/Camara/Recordings/2026-09-01/158-20260901120937.jpg
331047	/media/hdd2/Camara/Recordings/2026-09-01/159-20260901120957.jpg
338045	/media/hdd2/Camara/Recordings/2026-09-01/160-20260901121107.jpg
324974	/media/hdd2/Camara/Recordings/2026-09-01/160-20260901121207.jpg
336622	/media/hdd2/Camara/Recordings/2026-09-01/160-20260901121307.jpg
339444	/media/hdd2/Camara/Recordings/2026-09-01/160-20260901121407.jpg
371043	/media/hdd2/Camara/Recordings/2026-09-01/16-20260901100433.jpg
333941	/media/hdd2/Camara/Recordings/2026-09-01/163-20260901121556.jpg
329354	/media/hdd2/Camara/Recordings/2026-09-01/164-20260901121613.jpg
341830	/media/hdd2/Camara/Recordings/2026-09-01/165-20260901121650.jpg
331618	/media/hdd2/Camara/Recordings/2026-09-01/166-20260901121825.jpg
327492	/media/hdd2/Camara/Recordings/2026-09-01/167-20260901121900.jpg
330310	/media/hdd2/Camara/Recordings/2026-09-01/168-20260901121957.jpg
326258	/media/hdd2/Camara/Recordings/2026-09-01/170-20260901122138.jpg
324151	/media/hdd2/Camara/Recordings/2026-09-01/172-20260901122327.jpg
334001	/media/hdd2/Camara/Recordings/2026-09-01/173-20260901122353.jpg
343319	/media/hdd2/Camara/Recordings/2026-09-01/175-20260901122523.jpg
345994	/media/hdd2/Camara/Recordings/2026-09-01/176-20260901122631.jpg
341688	/media/hdd2/Camara/Recordings/2026-09-01/178-20260901122709.jpg
344500	/media/hdd2/Camara/Recordings/2026-09-01/179-20260901122818.jpg
344335	/media/hdd2/Camara/Recordings/2026-09-01/180-20260901122841.jpg
342979	/media/hdd2/Camara/Recordings/2026-09-01/181-20260901122909.jpg
343336	/media/hdd2/Camara/Recordings/2026-09-01/182-20260901122933.jpg
346715	/media/hdd2/Camara/Recordings/2026-09-01/183-20260901123009.jpg
330669	/media/hdd2/Camara/Recordings/2026-09-01/184-20260901123026.jpg
340764	/media/hdd2/Camara/Recordings/2026-09-01/186-20260901123156.jpg
338443	/media/hdd2/Camara/Recordings/2026-09-01/187-20260901123203.jpg
335906	/media/hdd2/Camara/Recordings/2026-09-01/188-20260901123218.jpg
344846	/media/hdd2/Camara/Recordings/2026-09-01/189-20260901123304.jpg
337630	/media/hdd2/Camara/Recordings/2026-09-01/190-20260901123319.jpg
336328	/media/hdd2/Camara/Recordings/2026-09-01/191-20260901123330.jpg
366463	/media/hdd2/Camara/Recordings/2026-09-01/19-20260901100610.jpg
345651	/media/hdd2/Camara/Recordings/2026-09-01/192-20260901123447.jpg
335845	/media/hdd2/Camara/Recordings/2026-09-01/193-20260901123504.jpg
345351	/media/hdd2/Camara/Recordings/2026-09-01/195-20260901123615.jpg
344291	/media/hdd2/Camara/Recordings/2026-09-01/196-20260901123632.jpg
338075	/media/hdd2/Camara/Recordings/2026-09-01/198-20260901123736.jpg
344974	/media/hdd2/Camara/Recordings/2026-09-01/199-20260901123823.jpg
349822	/media/hdd2/Camara/Recordings/2026-09-01/201-20260901124022.jpg
364300	/media/hdd2/Camara/Recordings/2026-09-01/20-20260901100653.jpg
354646	/media/hdd2/Camara/Recordings/2026-09-01/202-20260901124052.jpg
343086	/media/hdd2/Camara/Recordings/2026-09-01/203-20260901124655.jpg
336523	/media/hdd2/Camara/Recordings/2026-09-01/204-20260901124725.jpg
343518	/media/hdd2/Camara/Recordings/2026-09-01/206-20260901125027.jpg
344274	/media/hdd2/Camara/Recordings/2026-09-01/207-20260901125144.jpg
339303	/media/hdd2/Camara/Recordings/2026-09-01/208-20260901125236.jpg
327333	/media/hdd2/Camara/Recordings/2026-09-01/210-20260901125343.jpg
338070	/media/hdd2/Camara/Recordings/2026-09-01/211-20260901125407.jpg
364411	/media/hdd2/Camara/Recordings/2026-09-01/21-20260901100845.jpg
339979	/media/hdd2/Camara/Recordings/2026-09-01/212-20260901125418.jpg
332813	/media/hdd2/Camara/Recordings/2026-09-01/214-20260901125453.jpg
334324	/media/hdd2/Camara/Recordings/2026-09-01/215-20260901125503.jpg
339957	/media/hdd2/Camara/Recordings/2026-09-01/216-20260901125607.jpg
332479	/media/hdd2/Camara/Recordings/2026-09-01/218-20260901125639.jpg
339112	/media/hdd2/Camara/Recordings/2026-09-01/219-20260901125945.jpg
332548	/media/hdd2/Camara/Recordings/2026-09-01/220-20260901130049.jpg
341051	/media/hdd2/Camara/Recordings/2026-09-01/221-20260901130127.jpg
367384	/media/hdd2/Camara/Recordings/2026-09-01/22-20260901100853.jpg
339789	/media/hdd2/Camara/Recordings/2026-09-01/222-20260901130137.jpg
339844	/media/hdd2/Camara/Recordings/2026-09-01/223-20260901130205.jpg
335465	/media/hdd2/Camara/Recordings/2026-09-01/224-20260901130239.jpg
334776	/media/hdd2/Camara/Recordings/2026-09-01/225-20260901130304.jpg
337436	/media/hdd2/Camara/Recordings/2026-09-01/227-20260901130441.jpg
334860	/media/hdd2/Camara/Recordings/2026-09-01/228-20260901130533.jpg
340867	/media/hdd2/Camara/Recordings/2026-09-01/229-20260901130653.jpg
337138	/media/hdd2/Camara/Recordings/2026-09-01/231-20260901130753.jpg
373083	/media/hdd2/Camara/Recordings/2026-09-01/23-20260901100935.jpg
343076	/media/hdd2/Camara/Recordings/2026-09-01/232-20260901131104.jpg
342659	/media/hdd2/Camara/Recordings/2026-09-01/233-20260901131139.jpg
352623	/media/hdd2/Camara/Recordings/2026-09-01/234-20260901131353.jpg
343854	/media/hdd2/Camara/Recordings/2026-09-01/235-20260901131444.jpg
340455	/media/hdd2/Camara/Recordings/2026-09-01/236-20260901131500.jpg
328160	/media/hdd2/Camara/Recordings/2026-09-01/237-20260901131509.jpg
342905	/media/hdd2/Camara/Recordings/2026-09-01/238-20260901131610.jpg
356775	/media/hdd2/Camara/Recordings/2026-09-01/239-20260901131830.jpg
364257	/media/hdd2/Camara/Recordings/2026-09-01/240-20260901131903.jpg
349150	/media/hdd2/Camara/Recordings/2026-09-01/241-20260901131934.jpg
368852	/media/hdd2/Camara/Recordings/2026-09-01/242-20260901132202.jpg
377403	/media/hdd2/Camara/Recordings/2026-09-01/243-20260901132334.jpg
360601	/media/hdd2/Camara/Recordings/2026-09-01/244-20260901132402.jpg
375271	/media/hdd2/Camara/Recordings/2026-09-01/246-20260901132507.jpg
373097	/media/hdd2/Camara/Recordings/2026-09-01/247-20260901132634.jpg
365036	/media/hdd2/Camara/Recordings/2026-09-01/248-20260901132652.jpg
371976	/media/hdd2/Camara/Recordings/2026-09-01/249-20260901132707.jpg
366388	/media/hdd2/Camara/Recordings/2026-09-01/250-20260901132725.jpg
370496	/media/hdd2/Camara/Recordings/2026-09-01/251-20260901132827.jpg
365459	/media/hdd2/Camara/Recordings/2026-09-01/25-20260901101035.jpg
371233	/media/hdd2/Camara/Recordings/2026-09-01/252-20260901132922.jpg
371107	/media/hdd2/Camara/Recordings/2026-09-01/253-20260901132948.jpg
368512	/media/hdd2/Camara/Recordings/2026-09-01/254-20260901132958.jpg
364519	/media/hdd2/Camara/Recordings/2026-09-01/255-20260901133111.jpg
361858	/media/hdd2/Camara/Recordings/2026-09-01/256-20260901133140.jpg
361923	/media/hdd2/Camara/Recordings/2026-09-01/257-20260901133150.jpg
361580	/media/hdd2/Camara/Recordings/2026-09-01/258-20260901133243.jpg
357339	/media/hdd2/Camara/Recordings/2026-09-01/259-20260901133339.jpg
358474	/media/hdd2/Camara/Recordings/2026-09-01/260-20260901133515.jpg
356875	/media/hdd2/Camara/Recordings/2026-09-01/261-20260901133619.jpg
356189	/media/hdd2/Camara/Recordings/2026-09-01/262-20260901133632.jpg
354090	/media/hdd2/Camara/Recordings/2026-09-01/263-20260901133657.jpg
357842	/media/hdd2/Camara/Recordings/2026-09-01/264-20260901133735.jpg
352668	/media/hdd2/Camara/Recordings/2026-09-01/265-20260901133807.jpg
345189	/media/hdd2/Camara/Recordings/2026-09-01/266-20260901133838.jpg
344717	/media/hdd2/Camara/Recordings/2026-09-01/268-20260901133912.jpg
350386	/media/hdd2/Camara/Recordings/2026-09-01/269-20260901133944.jpg
351376	/media/hdd2/Camara/Recordings/2026-09-01/270-20260901133952.jpg
350387	/media/hdd2/Camara/Recordings/2026-09-01/271-20260901134023.jpg
369306	/media/hdd2/Camara/Recordings/2026-09-01/27-20260901101157.jpg
348735	/media/hdd2/Camara/Recordings/2026-09-01/272-20260901134035.jpg
343704	/media/hdd2/Camara/Recordings/2026-09-01/274-20260901134114.jpg
344911	/media/hdd2/Camara/Recordings/2026-09-01/275-20260901134134.jpg
339866	/media/hdd2/Camara/Recordings/2026-09-01/276-20260901134158.jpg
350615	/media/hdd2/Camara/Recordings/2026-09-01/277-20260901134223.jpg
348304	/media/hdd2/Camara/Recordings/2026-09-01/278-20260901134307.jpg
348005	/media/hdd2/Camara/Recordings/2026-09-01/280-20260901134344.jpg
329038	/media/hdd2/Camara/Recordings/2026-09-01/281-20260901134407.jpg
361719	/media/hdd2/Camara/Recordings/2026-09-01/28-20260901001152.jpg
359813	/media/hdd2/Camara/Recordings/2026-09-01/28-20260901101219.jpg
337192	/media/hdd2/Camara/Recordings/2026-09-01/282-20260901134518.jpg
349046	/media/hdd2/Camara/Recordings/2026-09-01/284-20260901134543.jpg
351846	/media/hdd2/Camara/Recordings/2026-09-01/285-20260901134709.jpg
343830	/media/hdd2/Camara/Recordings/2026-09-01/286-20260901134734.jpg
349249	/media/hdd2/Camara/Recordings/2026-09-01/287-20260901134827.jpg
356843	/media/hdd2/Camara/Recordings/2026-09-01/288-20260901134931.jpg
345029	/media/hdd2/Camara/Recordings/2026-09-01/289-20260901135016.jpg
353091	/media/hdd2/Camara/Recordings/2026-09-01/290-20260901135127.jpg
366221	/media/hdd2/Camara/Recordings/2026-09-01/291-20260901135358.jpg
